applicant_id,jurisdiction,age,income,credit_score,debt_to_income,employment_length,loan_amount,postcode_risk_band,thin_file_flag,income_instability_flag,model_score,decision,observed_default,gender_audit,age_band,protected_group_flag,audit_group,denial_feature_candidate
APP-01202,EU,37,46775,708,0.345,6.5,17609,Very High,0,0,0.4774,Declined,1,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01203,EU,35,91758,701,0.274,1.0,21973,High,0,0,0.5706,Approved,0,Female,26-35,1,Protected audit group,employment_length
APP-01206,EU,37,127339,653,0.46,7.1,71129,Medium,0,0,0.4509,Declined,0,Female,36-45,0,Reference audit group,debt_to_income
APP-01208,EU,19,49050,782,0.267,1.8,18990,High,0,0,0.7446,Approved,0,Male,19-25,0,Reference audit group,postcode_risk_band
APP-01211,EU,34,47428,676,0.391,2.4,19768,High,0,0,0.3493,Declined,1,Female,26-35,0,Reference audit group,postcode_risk_band
APP-01214,EU,29,57211,611,0.366,5.6,27819,High,1,0,0.1614,Declined,0,Male,26-35,1,Protected audit group,credit_score
APP-01217,EU,44,29668,740,0.184,7.8,12282,Low,0,0,0.7764,Approved,0,Male,36-45,0,Reference audit group,credit_score
APP-01218,EU,36,59065,679,0.231,8.1,26580,Medium,0,0,0.5992,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01220,EU,46,26355,582,0.352,3.5,8391,High,1,0,0.0849,Declined,1,Male,46-55,1,Protected audit group,credit_score
APP-01221,EU,47,46732,670,0.295,6.7,13669,Medium,0,0,0.5151,Declined,0,Male,46-55,1,Protected audit group,postcode_risk_band
APP-01222,EU,23,65460,688,0.405,5.5,26228,Low,0,0,0.5782,Approved,0,Male,19-25,0,Reference audit group,debt_to_income
APP-01223,EU,38,59332,632,0.357,6.4,19014,Medium,1,0,0.2832,Declined,0,Male,36-45,1,Protected audit group,thin_file_flag
APP-01225,EU,29,44327,701,0.272,3.3,18243,Medium,0,0,0.5616,Approved,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-01226,EU,36,58272,619,0.309,7.5,25093,Medium,1,0,0.266,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-01227,EU,43,38082,713,0.441,5.5,18969,Low,1,0,0.4644,Declined,1,Female,36-45,1,Protected audit group,thin_file_flag
APP-01228,EU,32,104993,620,0.328,11.0,37002,High,0,0,0.3674,Declined,0,Female,26-35,0,Reference audit group,credit_score
APP-01229,EU,23,39709,634,0.251,3.8,18820,High,0,0,0.2826,Declined,1,Female,19-25,0,Reference audit group,postcode_risk_band
APP-01231,EU,23,35167,655,0.443,4.4,11209,High,0,0,0.2723,Declined,0,Female,19-25,1,Protected audit group,postcode_risk_band
APP-01232,EU,33,54554,624,0.314,5.6,19570,High,0,0,0.291,Declined,1,Female,26-35,1,Protected audit group,credit_score
APP-01233,EU,35,57304,707,0.237,4.1,32420,Medium,0,0,0.616,Approved,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-01235,EU,29,48101,637,0.228,1.5,12635,High,0,0,0.3185,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-01237,EU,38,47330,732,0.45,11.3,25477,Low,0,0,0.6742,Approved,0,Male,36-45,0,Reference audit group,debt_to_income
APP-01239,EU,40,95662,758,0.327,13.2,39757,Low,0,0,0.8488,Approved,0,Female,36-45,0,Reference audit group,credit_score
APP-01242,EU,38,24895,635,0.439,5.3,13669,Low,0,1,0.222,Declined,0,Male,36-45,1,Protected audit group,income_instability_flag
APP-01244,EU,33,75248,703,0.178,4.7,26521,Very High,0,0,0.5797,Approved,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-01247,EU,29,64672,720,0.323,4.3,8909,Low,0,0,0.7313,Approved,0,Female,26-35,0,Reference audit group,credit_score
APP-01248,EU,51,25608,536,0.49,4.1,19818,Low,1,0,0.0451,Declined,1,Male,46-55,1,Protected audit group,credit_score
APP-01250,EU,36,44351,529,0.526,7.1,21885,Medium,1,0,0.0537,Declined,1,Female,36-45,1,Protected audit group,credit_score
APP-01251,EU,37,41143,695,0.452,2.9,16994,Very High,0,0,0.317,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-01252,EU,40,71292,671,0.323,2.9,33287,Very High,0,1,0.2984,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01256,EU,42,50873,590,0.361,4.8,31779,Medium,1,0,0.1373,Declined,1,Male,36-45,0,Reference audit group,credit_score
APP-01258,EU,45,48019,663,0.359,2.7,25540,Medium,0,0,0.374,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01260,EU,59,37474,548,0.508,0.1,11967,Medium,0,0,0.0749,Declined,0,Male,56+,1,Protected audit group,credit_score
APP-01263,EU,41,37467,643,0.377,7.9,23640,High,0,0,0.2756,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-01264,EU,42,40224,587,0.257,7.9,16972,Low,0,0,0.302,Declined,0,Female,36-45,0,Reference audit group,credit_score
APP-01270,EU,24,75570,750,0.404,3.5,35117,High,0,0,0.6441,Approved,1,Female,19-25,0,Reference audit group,postcode_risk_band
APP-01271,EU,42,42077,738,0.228,3.8,12688,High,0,0,0.6566,Approved,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01272,EU,38,78596,761,0.39,3.8,49140,Low,0,0,0.7671,Approved,0,Female,36-45,0,Reference audit group,loan_amount
APP-01273,EU,26,36531,650,0.261,4.5,18503,Low,0,0,0.4318,Declined,0,Female,26-35,0,Reference audit group,credit_score
APP-01274,EU,35,37488,602,0.193,1.5,21557,Medium,0,0,0.2327,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-01275,EU,35,44403,588,0.393,4.5,20575,Medium,0,0,0.1829,Declined,0,Female,26-35,0,Reference audit group,credit_score
APP-01276,EU,39,86767,686,0.417,4.9,39000,Low,0,0,0.5815,Approved,0,Male,36-45,0,Reference audit group,debt_to_income
APP-01277,EU,37,34979,678,0.304,4.2,17949,Low,0,0,0.4935,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-01278,EU,27,70636,734,0.119,7.6,26977,Low,0,0,0.8453,Approved,0,Male,26-35,0,Reference audit group,credit_score
APP-01279,EU,43,78581,715,0.451,5.8,28453,Medium,0,0,0.6189,Approved,0,Male,36-45,0,Reference audit group,debt_to_income
APP-01281,EU,47,52332,555,0.075,10.9,19346,Low,1,0,0.2398,Declined,0,Male,46-55,1,Protected audit group,credit_score
APP-01288,EU,48,35827,594,0.238,13.9,21196,Medium,1,0,0.1842,Declined,0,Male,46-55,1,Protected audit group,credit_score
APP-01289,EU,41,70374,692,0.3,5.7,20983,Low,0,0,0.6667,Approved,0,Male,36-45,0,Reference audit group,credit_score
APP-01290,EU,27,75111,609,0.163,1.4,13788,Low,0,0,0.4301,Declined,0,Male,26-35,1,Protected audit group,credit_score
APP-01291,EU,58,41173,696,0.402,2.2,22128,High,1,0,0.281,Declined,0,Female,56+,1,Protected audit group,thin_file_flag
APP-01293,EU,34,41749,599,0.426,5.1,20410,High,0,0,0.1562,Declined,0,Female,26-35,0,Reference audit group,credit_score
APP-01297,EU,50,104172,759,0.374,5.7,36751,Low,0,0,0.8303,Approved,0,Female,46-55,0,Reference audit group,debt_to_income
APP-01299,EU,37,44014,601,0.49,4.6,20634,Low,0,1,0.1742,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-01300,EU,21,28756,669,0.246,9.7,11340,Low,0,0,0.5408,Declined,0,Male,19-25,0,Reference audit group,credit_score
APP-01302,EU,58,48626,652,0.283,1.5,26747,Low,0,0,0.4121,Declined,0,Female,56+,0,Reference audit group,employment_length
APP-01306,EU,34,75314,706,0.56,2.5,48156,Medium,0,0,0.4435,Declined,0,Female,26-35,1,Protected audit group,debt_to_income
APP-01308,EU,44,44866,634,0.4,3.6,11840,Medium,0,1,0.2556,Declined,0,Female,36-45,0,Reference audit group,income_instability_flag
APP-01310,EU,19,34501,737,0.296,11.3,15502,High,0,0,0.6336,Approved,0,Male,19-25,1,Protected audit group,postcode_risk_band
APP-01312,EU,30,44680,605,0.363,7.7,29313,Medium,1,0,0.1741,Declined,0,Male,26-35,1,Protected audit group,credit_score
APP-01313,EU,39,51891,598,0.332,14.4,22877,Low,0,1,0.2714,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-01314,EU,41,38156,669,0.466,0.0,17900,Low,0,1,0.2882,Declined,0,Male,36-45,1,Protected audit group,employment_length
APP-01315,EU,33,54616,553,0.4,4.6,22808,Medium,0,0,0.1348,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-01317,EU,30,49037,745,0.297,3.2,21403,Medium,0,0,0.6933,Approved,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-01319,EU,47,45756,696,0.255,4.2,12121,High,0,0,0.5262,Declined,0,Female,46-55,0,Reference audit group,postcode_risk_band
APP-01320,EU,48,64901,783,0.293,12.1,30726,High,0,1,0.7678,Approved,0,Male,46-55,0,Reference audit group,postcode_risk_band
APP-01323,EU,40,24814,617,0.463,2.0,11372,Medium,0,1,0.1303,Declined,1,Female,36-45,1,Protected audit group,credit_score
APP-01335,EU,25,37888,566,0.394,2.3,14267,Low,0,0,0.1521,Declined,1,Male,19-25,1,Protected audit group,credit_score
APP-01339,EU,37,61373,824,0.302,3.3,34644,High,0,0,0.8382,Approved,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01341,EU,31,32579,590,0.506,11.9,17783,High,0,0,0.1233,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-01342,EU,34,93970,771,0.42,5.5,35217,Very High,1,0,0.6091,Approved,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-01352,EU,33,55748,638,0.224,8.9,22901,Medium,0,1,0.4036,Declined,0,Male,26-35,0,Reference audit group,income_instability_flag
APP-01353,EU,48,68457,774,0.184,7.0,19458,Low,0,0,0.8921,Approved,0,Female,46-55,1,Protected audit group,credit_score
APP-01356,EU,56,48255,720,0.263,3.7,26182,High,0,0,0.5616,Approved,0,Male,56+,1,Protected audit group,postcode_risk_band
APP-01360,EU,30,39898,755,0.238,2.2,17426,Low,0,0,0.7589,Approved,0,Female,26-35,0,Reference audit group,credit_score
APP-01361,EU,34,31546,675,0.41,12.1,18121,High,0,0,0.3447,Declined,0,Female,26-35,1,Protected audit group,postcode_risk_band
APP-01364,EU,41,88747,730,0.394,4.7,51630,Low,0,0,0.7097,Approved,0,Male,36-45,0,Reference audit group,debt_to_income
APP-01367,EU,38,50773,665,0.22,5.1,25217,Medium,0,0,0.4953,Declined,0,Male,36-45,1,Protected audit group,postcode_risk_band
APP-01370,EU,37,40883,667,0.493,1.4,20896,Very High,0,0,0.2019,Declined,0,Male,36-45,1,Protected audit group,postcode_risk_band
APP-01371,EU,34,30573,609,0.49,8.0,17105,High,0,1,0.1237,Declined,0,Female,26-35,1,Protected audit group,credit_score
APP-01373,EU,49,63507,753,0.206,4.5,20522,Low,0,0,0.8304,Approved,0,Female,46-55,0,Reference audit group,credit_score
APP-01378,EU,22,56153,688,0.272,4.9,13388,Low,1,0,0.5416,Declined,0,Female,19-25,0,Reference audit group,thin_file_flag
APP-01379,EU,43,29863,674,0.319,2.2,14067,Medium,0,0,0.3802,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01381,EU,49,48120,733,0.32,5.3,27720,Very High,0,0,0.5327,Declined,0,Male,46-55,0,Reference audit group,postcode_risk_band
APP-01382,EU,45,51957,655,0.455,0.9,18501,Medium,0,0,0.3129,Declined,0,Female,36-45,0,Reference audit group,employment_length
APP-01383,EU,42,60487,669,0.306,4.0,27318,Medium,0,0,0.4748,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01384,EU,38,97067,624,0.375,4.4,38678,High,0,0,0.2998,Declined,0,Female,36-45,1,Protected audit group,credit_score
APP-01385,EU,41,39876,663,0.345,2.6,14208,Low,0,0,0.4371,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-01387,EU,49,102425,674,0.518,5.4,40118,Low,1,1,0.359,Declined,0,Male,46-55,0,Reference audit group,thin_file_flag
APP-01390,EU,39,101497,747,0.413,5.7,42955,High,0,0,0.6924,Approved,0,Male,36-45,1,Protected audit group,postcode_risk_band
APP-01391,EU,36,30424,690,0.296,3.7,13554,Medium,0,0,0.4705,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01395,EU,34,63662,775,0.128,6.3,29075,Medium,0,0,0.8644,Approved,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-01400,EU,51,51386,732,0.361,2.7,27084,Medium,0,0,0.6098,Approved,0,Female,46-55,0,Reference audit group,postcode_risk_band
